30.0,21.0,1.0,2.0,27.0,0.0,33.0,1.0,8.0,0.0,32.0,13.0,4.0,20.0,18.0,0.0,9.0,7.0,26.0,2.0,6.0,3.0,4.0,3.0,7.0,0.0,1.0,0.0,4.0,13.0,1.0,12.0,7.0,18.0,10.0,0.0,67.0,28.0,9.0,13.0,6.0,6.0,6.0,9.0,2.0,29.0,7.0,16.0,8.0,6.0,20.0,6.0,8.0,0.0,27.0,4.0,2.0,2.0,1.0,13.0,16.0,0.0,2.0,1.0,21.0,34.0,47.0,15.0,13.0,2.0,4.0,151.0,0.0,0.0,13.0,2.0,0.0,16.0,12.0,2.0,5.0,7.0,9.0,12.0,10.0,1.0,10.0,1.0,12.0,2.0,5.0,0.0,1.0,16.0,0.0,16.0,5.0,0.0,23.0,23.0,3.0,9.0,9.0,20.0,3.0,2.0,17.0,4.0,2.0,23.0,4.0,1.0,1.0,4.0,1.0,2.0,6.0,1.0,1.0
53.0,17.0,8.0,10.0,108.0,0.0,11.0,2.0,4.0,0.0,36.0,30.0,78.0,71.0,9.0,0.0,28.0,67.0,318.0,53.0,38.0,114.0,64.0,7.0,71.0,11.0,48.0,2.0,153.0,2.0,112.0,18.0,64.0,226.0,6.0,1.0,36.0,252.0,12.0,19.0,95.0,31.0,4.0,13.0,48.0,7.0,5.0,12.0,59.0,66.0,3.0,4.0,18.0,5.0,130.0,1.0,4.0,25.0,37.0,3.0,10.0,12.0,34.0,8.0,8.0,56.0,532.0,12.0,13.0,2.0,24.0,57.0,40.0,2.0,209.0,314.0,20.0,60.0,75.0,81.0,73.0,22.0,79.0,135.0,102.0,60.0,96.0,67.0,56.0,13.0,54.0,5.0,25.0,13.0,10.0,99.0,27.0,0.0,345.0,274.0,83.0,25.0,22.0,82.0,75.0,196.0,22.0,7.0,25.0,82.0,85.0,1.0,55.0,53.0,0.0,42.0,331.0,11.0,48.0
98.0,83.0,43.0,26.0,82.0,1.0,80.0,9.0,26.0,11.0,279.0,34.0,55.0,37.0,63.0,3.0,31.0,14.0,48.0,11.0,34.0,5.0,11.0,2.0,10.0,13.0,17.0,0.0,13.0,10.0,11.0,786.0,15.0,17.0,13.0,0.0,145.0,163.0,201.0,31.0,30.0,19.0,129.0,99.0,8.0,71.0,53.0,27.0,17.0,19.0,97.0,5.0,11.0,5.0,82.0,31.0,19.0,13.0,4.0,59.0,21.0,6.0,0.0,66.0,36.0,349.0,192.0,165.0,55.0,19.0,14.0,236.0,1.0,2.0,86.0,29.0,6.0,23.0,28.0,52.0,10.0,23.0,14.0,30.0,18.0,10.0,10.0,8.0,35.0,2.0,19.0,2.0,2.0,118.0,1.0,22.0,94.0,10.0,33.0,39.0,9.0,65.0,37.0,45.0,21.0,8.0,219.0,16.0,54.0,49.0,14.0,5.0,10.0,13.0,17.0,3.0,16.0,10.0,7.0
29.0,3.0,1.0,1.0,30.0,1.0,3.0,1.0,1.0,0.0,20.0,3.0,32.0,11.0,5.0,1.0,9.0,22.0,74.0,9.0,12.0,18.0,9.0,14.0,98.0,13.0,5.0,0.0,11.0,0.0,14.0,1.0,226.0,41.0,2.0,1.0,9.0,58.0,6.0,4.0,2.0,18.0,3.0,2.0,10.0,4.0,4.0,2.0,48.0,25.0,1.0,0.0,6.0,8.0,60.0,0.0,7.0,19.0,9.0,2.0,5.0,13.0,0.0,4.0,4.0,21.0,118.0,12.0,2.0,1.0,13.0,19.0,26.0,2.0,158.0,28.0,10.0,22.0,13.0,10.0,67.0,7.0,19.0,33.0,27.0,69.0,60.0,31.0,41.0,7.0,3.0,3.0,3.0,15.0,1.0,115.0,10.0,0.0,118.0,159.0,10.0,7.0,5.0,22.0,19.0,36.0,3.0,7.0,6.0,29.0,32.0,0.0,73.0,92.0,3.0,114.0,5.0,0.0,15.0
30.0,17.0,2.0,3.0,102.0,5.0,4.0,0.0,2.0,0.0,8.0,5.0,56.0,4.0,1.0,4.0,43.0,34.0,264.0,12.0,23.0,56.0,3.0,24.0,45.0,5.0,18.0,2.0,8.0,0.0,28.0,3.0,19.0,395.0,0.0,1.0,4.0,44.0,2.0,12.0,3.0,7.0,0.0,1.0,0.0,8.0,8.0,1.0,23.0,5.0,5.0,0.0,10.0,0.0,34.0,0.0,1.0,4.0,2.0,2.0,1.0,15.0,3.0,0.0,6.0,34.0,122.0,2.0,2.0,0.0,10.0,23.0,5.0,1.0,58.0,20.0,1.0,18.0,11.0,7.0,10.0,6.0,12.0,27.0,18.0,18.0,28.0,8.0,26.0,1.0,6.0,1.0,3.0,1.0,2.0,29.0,3.0,0.0,177.0,304.0,2.0,10.0,9.0,18.0,7.0,30.0,10.0,2.0,12.0,34.0,73.0,0.0,8.0,9.0,0.0,19.0,20.0,7.0,56.0
11.0,1.0,0.0,1.0,9.0,0.0,15.0,5.0,27.0,1.0,1.0,0.0,2.0,7.0,6.0,2.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,1.0,0.0,2.0,2.0,0.0,9.0,4.0,1.0,50.0,0.0,49.0,9.0,3.0,1.0,6.0,3.0,4.0,0.0,0.0,19.0,1.0,1.0,3.0,0.0,29.0,47.0,0.0,0.0,16.0,4.0,0.0,1.0,0.0,6.0,14.0,1.0,0.0,2.0,32.0,8.0,23.0,5.0,2.0,5.0,0.0,169.0,0.0,0.0,10.0,1.0,3.0,6.0,4.0,5.0,0.0,0.0,5.0,10.0,5.0,4.0,8.0,0.0,13.0,1.0,3.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,9.0,2.0,1.0,6.0,11.0,1.0,0.0,3.0,1.0,2.0,13.0,1.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0
14.0,17.0,1.0,2.0,23.0,0.0,4.0,0.0,18.0,0.0,19.0,2.0,17.0,8.0,7.0,2.0,14.0,1.0,13.0,7.0,6.0,0.0,2.0,0.0,6.0,0.0,6.0,0.0,1.0,3.0,2.0,9.0,4.0,4.0,1.0,2.0,9.0,63.0,5.0,4.0,3.0,4.0,5.0,2.0,2.0,6.0,1.0,3.0,4.0,1.0,3.0,0.0,1.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,92.0,38.0,3.0,0.0,1.0,11.0,14.0,1.0,2.0,14.0,1.0,0.0,2.0,17.0,7.0,0.0,4.0,16.0,12.0,3.0,6.0,4.0,1.0,9.0,1.0,4.0,0.0,14.0,0.0,0.0,4.0,7.0,1.0,6.0,14.0,0.0,20.0,4.0,10.0,2.0,3.0,45.0,0.0,9.0,6.0,4.0,4.0,7.0,6.0,14.0,0.0,9.0,0.0,0.0
119.0,16.0,7.0,27.0,11.0,0.0,116.0,17.0,147.0,13.0,34.0,14.0,62.0,74.0,5.0,2.0,1.0,6.0,14.0,4.0,13.0,4.0,4.0,5.0,2.0,16.0,11.0,0.0,8.0,4.0,7.0,34.0,7.0,10.0,54.0,3.0,914.0,73.0,29.0,4.0,102.0,9.0,44.0,8.0,12.0,217.0,13.0,19.0,50.0,17.0,131.0,27.0,5.0,3.0,145.0,47.0,8.0,7.0,0.0,39.0,182.0,6.0,1.0,12.0,516.0,64.0,307.0,21.0,28.0,43.0,18.0,1179.0,6.0,2.0,98.0,25.0,5.0,17.0,20.0,21.0,5.0,14.0,9.0,17.0,25.0,12.0,0.0,3.0,38.0,17.0,15.0,1.0,5.0,29.0,2.0,8.0,14.0,1.0,29.0,50.0,3.0,8.0,21.0,36.0,23.0,9.0,22.0,12.0,15.0,76.0,4.0,2.0,6.0,11.0,2.0,1.0,11.0,2.0,7.0
1042.0,764.0,281.0,491.0,1065.0,19.0,197.0,23.0,243.0,43.0,1244.0,190.0,1008.0,697.0,570.0,112.0,355.0,401.0,1047.0,431.0,636.0,227.0,160.0,105.0,407.0,138.0,326.0,2.0,262.0,60.0,416.0,633.0,316.0,744.0,75.0,17.0,1105.0,4218.0,390.0,422.0,788.0,383.0,307.0,523.0,271.0,360.0,114.0,257.0,602.0,206.0,491.0,58.0,108.0,20.0,1139.0,130.0,96.0,217.0,70.0,91.0,163.0,115.0,58.0,58.0,493.0,3559.0,4115.0,388.0,374.0,95.0,309.0,1133.0,69.0,38.0,1557.0,768.0,106.0,566.0,556.0,1580.0,339.0,293.0,537.0,904.0,728.0,289.0,474.0,265.0,569.0,35.0,364.0,72.0,165.0,393.0,31.0,488.0,1000.0,8.0,1082.0,1270.0,114.0,573.0,399.0,700.0,1052.0,467.0,1962.0,102.0,450.0,778.0,367.0,120.0,334.0,223.0,231.0,137.0,833.0,144.0,222.0
459.0,32.0,22.0,76.0,89.0,2.0,135.0,10.0,59.0,14.0,580.0,147.0,41.0,128.0,28.0,9.0,22.0,19.0,72.0,11.0,33.0,17.0,17.0,2.0,62.0,13.0,7.0,1.0,12.0,15.0,4.0,548.0,38.0,56.0,15.0,0.0,273.0,212.0,446.0,28.0,14.0,70.0,158.0,213.0,18.0,109.0,66.0,30.0,67.0,35.0,125.0,7.0,20.0,2.0,63.0,48.0,7.0,24.0,11.0,65.0,78.0,9.0,1.0,139.0,30.0,314.0,177.0,216.0,85.0,29.0,61.0,443.0,27.0,6.0,391.0,37.0,25.0,133.0,146.0,81.0,60.0,29.0,82.0,224.0,98.0,44.0,60.0,24.0,101.0,21.0,80.0,7.0,31.0,54.0,5.0,91.0,51.0,46.0,81.0,87.0,15.0,91.0,151.0,199.0,27.0,64.0,67.0,23.0,23.0,172.0,16.0,12.0,76.0,44.0,14.0,27.0,25.0,5.0,11.0
5.0,25.0,4.0,10.0,285.0,24.0,7.0,0.0,3.0,2.0,22.0,6.0,80.0,7.0,12.0,1.0,52.0,133.0,139.0,117.0,269.0,10.0,13.0,43.0,6.0,4.0,145.0,3.0,7.0,0.0,12.0,16.0,6.0,41.0,0.0,0.0,6.0,149.0,6.0,159.0,12.0,13.0,2.0,12.0,9.0,3.0,1.0,2.0,15.0,10.0,3.0,2.0,2.0,1.0,22.0,2.0,2.0,7.0,0.0,2.0,4.0,21.0,24.0,0.0,6.0,48.0,431.0,7.0,4.0,2.0,9.0,25.0,4.0,0.0,39.0,45.0,3.0,11.0,8.0,22.0,4.0,11.0,7.0,29.0,15.0,2.0,14.0,15.0,4.0,0.0,5.0,1.0,9.0,8.0,3.0,9.0,7.0,0.0,48.0,79.0,2.0,14.0,8.0,10.0,7.0,9.0,28.0,2.0,30.0,19.0,45.0,4.0,5.0,5.0,2.0,2.0,9.0,33.0,21.0
221.0,17.0,16.0,85.0,73.0,3.0,78.0,2.0,34.0,8.0,95.0,24.0,71.0,38.0,2.0,4.0,30.0,36.0,104.0,18.0,28.0,35.0,8.0,9.0,25.0,17.0,25.0,2.0,34.0,6.0,83.0,56.0,16.0,87.0,14.0,0.0,375.0,256.0,33.0,28.0,250.0,39.0,31.0,136.0,17.0,135.0,17.0,68.0,43.0,36.0,67.0,9.0,10.0,3.0,408.0,19.0,21.0,35.0,7.0,9.0,46.0,24.0,12.0,7.0,195.0,103.0,444.0,68.0,101.0,18.0,29.0,269.0,15.0,2.0,157.0,191.0,7.0,36.0,41.0,42.0,38.0,45.0,40.0,43.0,79.0,20.0,27.0,42.0,37.0,7.0,35.0,3.0,26.0,64.0,3.0,30.0,91.0,0.0,126.0,172.0,11.0,21.0,37.0,42.0,101.0,62.0,47.0,28.0,16.0,118.0,42.0,3.0,17.0,18.0,2.0,9.0,138.0,10.0,71.0
20.0,8.0,0.0,4.0,3.0,1.0,7.0,0.0,5.0,1.0,3.0,1.0,23.0,13.0,0.0,1.0,2.0,1.0,14.0,1.0,3.0,1.0,2.0,0.0,2.0,2.0,3.0,0.0,11.0,2.0,4.0,0.0,4.0,5.0,1.0,1.0,7.0,53.0,3.0,2.0,5.0,275.0,3.0,0.0,13.0,11.0,1.0,3.0,22.0,13.0,2.0,1.0,13.0,5.0,28.0,0.0,4.0,2.0,2.0,10.0,0.0,3.0,0.0,3.0,2.0,12.0,122.0,7.0,0.0,0.0,19.0,22.0,4.0,6.0,179.0,32.0,9.0,27.0,102.0,11.0,9.0,18.0,13.0,28.0,97.0,5.0,3.0,25.0,160.0,3.0,14.0,7.0,83.0,9.0,3.0,7.0,4.0,0.0,13.0,20.0,12.0,0.0,9.0,61.0,14.0,3.0,2.0,5.0,3.0,59.0,16.0,0.0,36.0,19.0,0.0,2.0,3.0,0.0,4.0
57.0,25.0,2.0,4.0,33.0,1.0,16.0,1.0,29.0,7.0,53.0,10.0,24.0,25.0,23.0,3.0,6.0,4.0,20.0,3.0,11.0,2.0,0.0,0.0,10.0,0.0,1.0,0.0,5.0,0.0,0.0,84.0,4.0,19.0,17.0,1.0,111.0,46.0,60.0,10.0,16.0,5.0,123.0,40.0,0.0,48.0,14.0,16.0,4.0,2.0,108.0,13.0,1.0,1.0,22.0,46.0,9.0,4.0,3.0,56.0,24.0,1.0,3.0,20.0,14.0,99.0,83.0,37.0,24.0,32.0,4.0,281.0,1.0,0.0,19.0,3.0,2.0,20.0,16.0,18.0,5.0,10.0,8.0,9.0,9.0,3.0,9.0,2.0,24.0,0.0,12.0,7.0,1.0,29.0,0.0,12.0,12.0,0.0,10.0,19.0,9.0,34.0,18.0,28.0,8.0,13.0,59.0,4.0,19.0,45.0,6.0,7.0,8.0,10.0,13.0,7.0,3.0,4.0,3.0
42.0,7.0,3.0,14.0,11.0,0.0,40.0,4.0,5.0,0.0,60.0,15.0,20.0,16.0,9.0,1.0,8.0,6.0,21.0,1.0,8.0,1.0,0.0,3.0,1.0,1.0,9.0,0.0,3.0,9.0,1.0,35.0,3.0,2.0,6.0,0.0,42.0,50.0,99.0,15.0,20.0,8.0,3.0,409.0,4.0,18.0,16.0,14.0,5.0,3.0,10.0,0.0,2.0,1.0,52.0,9.0,0.0,5.0,4.0,6.0,6.0,1.0,0.0,41.0,11.0,88.0,139.0,188.0,20.0,3.0,6.0,49.0,0.0,0.0,25.0,4.0,0.0,9.0,5.0,14.0,1.0,10.0,7.0,9.0,1.0,0.0,9.0,4.0,7.0,1.0,3.0,0.0,3.0,64.0,0.0,4.0,9.0,4.0,14.0,7.0,2.0,24.0,7.0,9.0,5.0,0.0,27.0,5.0,14.0,11.0,1.0,2.0,2.0,7.0,3.0,0.0,9.0,4.0,0.0
138.0,20.0,11.0,45.0,37.0,0.0,34.0,0.0,12.0,0.0,49.0,24.0,33.0,82.0,14.0,2.0,8.0,8.0,36.0,6.0,33.0,12.0,19.0,3.0,6.0,45.0,25.0,1.0,40.0,6.0,20.0,31.0,47.0,17.0,6.0,0.0,108.0,142.0,19.0,13.0,35.0,49.0,12.0,43.0,78.0,25.0,9.0,16.0,106.0,108.0,27.0,4.0,44.0,10.0,312.0,6.0,19.0,59.0,8.0,1.0,15.0,4.0,5.0,6.0,35.0,45.0,214.0,29.0,62.0,10.0,68.0,139.0,9.0,0.0,323.0,176.0,23.0,77.0,83.0,83.0,14.0,98.0,30.0,102.0,111.0,25.0,9.0,192.0,73.0,9.0,66.0,6.0,29.0,57.0,4.0,16.0,41.0,0.0,25.0,27.0,15.0,12.0,27.0,84.0,143.0,39.0,35.0,16.0,17.0,131.0,28.0,2.0,24.0,35.0,3.0,11.0,31.0,6.0,3.0
56.0,9.0,2.0,19.0,17.0,0.0,79.0,9.0,63.0,4.0,40.0,8.0,21.0,146.0,2.0,2.0,1.0,9.0,12.0,5.0,3.0,5.0,2.0,3.0,12.0,3.0,1.0,0.0,4.0,3.0,2.0,26.0,9.0,11.0,34.0,1.0,376.0,49.0,12.0,3.0,69.0,24.0,44.0,15.0,7.0,293.0,9.0,15.0,11.0,6.0,100.0,37.0,7.0,0.0,91.0,19.0,5.0,4.0,1.0,17.0,82.0,4.0,0.0,6.0,115.0,31.0,223.0,25.0,27.0,24.0,22.0,686.0,5.0,3.0,65.0,13.0,2.0,20.0,38.0,14.0,4.0,13.0,12.0,26.0,31.0,15.0,11.0,4.0,45.0,6.0,20.0,7.0,9.0,25.0,0.0,1.0,12.0,1.0,20.0,23.0,2.0,14.0,76.0,61.0,19.0,1.0,16.0,5.0,10.0,129.0,7.0,1.0,17.0,10.0,0.0,6.0,7.0,2.0,5.0
581.0,17.0,3.0,12.0,43.0,0.0,232.0,3.0,23.0,3.0,69.0,232.0,12.0,99.0,10.0,0.0,10.0,7.0,73.0,10.0,10.0,23.0,5.0,0.0,27.0,4.0,2.0,0.0,22.0,13.0,11.0,224.0,45.0,35.0,22.0,0.0,129.0,77.0,79.0,4.0,16.0,40.0,63.0,113.0,6.0,114.0,54.0,43.0,44.0,28.0,61.0,10.0,14.0,5.0,37.0,21.0,28.0,5.0,21.0,156.0,25.0,0.0,1.0,32.0,39.0,73.0,98.0,403.0,38.0,10.0,83.0,232.0,19.0,7.0,315.0,33.0,18.0,61.0,71.0,18.0,43.0,11.0,55.0,69.0,66.0,34.0,52.0,18.0,87.0,14.0,43.0,12.0,18.0,69.0,9.0,64.0,16.0,6.0,84.0,79.0,17.0,19.0,97.0,62.0,11.0,35.0,27.0,24.0,5.0,153.0,22.0,0.0,54.0,35.0,2.0,19.0,12.0,7.0,3.0
85.0,10.0,0.0,25.0,0.0,0.0,11.0,0.0,6.0,4.0,29.0,61.0,7.0,15.0,3.0,1.0,1.0,0.0,12.0,0.0,4.0,7.0,2.0,2.0,4.0,1.0,6.0,0.0,3.0,6.0,5.0,8.0,1.0,9.0,2.0,0.0,19.0,42.0,11.0,1.0,15.0,13.0,1.0,14.0,4.0,8.0,6.0,148.0,122.0,11.0,5.0,1.0,12.0,1.0,34.0,0.0,32.0,6.0,3.0,4.0,4.0,2.0,0.0,1.0,13.0,16.0,91.0,15.0,35.0,3.0,24.0,43.0,5.0,0.0,86.0,10.0,2.0,6.0,7.0,9.0,11.0,10.0,6.0,6.0,11.0,3.0,6.0,3.0,9.0,5.0,2.0,1.0,1.0,51.0,1.0,8.0,6.0,0.0,12.0,6.0,2.0,7.0,11.0,14.0,5.0,4.0,14.0,36.0,6.0,21.0,2.0,0.0,3.0,12.0,1.0,3.0,2.0,1.0,3.0
153.0,12.0,9.0,50.0,88.0,0.0,41.0,0.0,11.0,0.0,133.0,470.0,50.0,106.0,10.0,2.0,32.0,47.0,166.0,29.0,60.0,26.0,64.0,8.0,34.0,51.0,53.0,1.0,47.0,5.0,49.0,45.0,83.0,66.0,13.0,1.0,35.0,147.0,51.0,28.0,25.0,131.0,8.0,18.0,38.0,20.0,31.0,64.0,492.0,200.0,18.0,8.0,141.0,27.0,132.0,6.0,39.0,56.0,40.0,18.0,9.0,20.0,10.0,11.0,16.0,84.0,356.0,60.0,51.0,5.0,328.0,124.0,65.0,11.0,1598.0,227.0,70.0,74.0,135.0,32.0,86.0,91.0,95.0,124.0,217.0,77.0,84.0,96.0,159.0,51.0,74.0,40.0,46.0,96.0,29.0,104.0,44.0,4.0,119.0,226.0,49.0,28.0,146.0,136.0,71.0,58.0,29.0,20.0,23.0,269.0,80.0,2.0,69.0,150.0,2.0,44.0,21.0,4.0,24.0
113.0,16.0,5.0,13.0,61.0,1.0,27.0,0.0,9.0,3.0,22.0,75.0,43.0,110.0,5.0,2.0,14.0,17.0,43.0,10.0,52.0,14.0,39.0,4.0,40.0,104.0,35.0,4.0,63.0,1.0,15.0,6.0,70.0,37.0,2.0,1.0,38.0,154.0,12.0,16.0,20.0,70.0,4.0,18.0,65.0,33.0,14.0,14.0,259.0,259.0,10.0,1.0,200.0,82.0,144.0,0.0,13.0,79.0,12.0,3.0,10.0,7.0,4.0,6.0,31.0,58.0,336.0,18.0,14.0,2.0,169.0,48.0,30.0,9.0,658.0,170.0,35.0,101.0,142.0,50.0,76.0,85.0,71.0,149.0,194.0,73.0,64.0,122.0,124.0,22.0,90.0,23.0,44.0,92.0,12.0,90.0,33.0,0.0,67.0,54.0,21.0,9.0,145.0,143.0,45.0,43.0,21.0,22.0,11.0,213.0,58.0,5.0,57.0,93.0,0.0,23.0,26.0,4.0,5.0
42.0,12.0,4.0,1.0,5.0,0.0,34.0,2.0,63.0,78.0,93.0,7.0,33.0,37.0,3.0,0.0,4.0,4.0,9.0,2.0,9.0,3.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,5.0,1.0,99.0,0.0,12.0,37.0,1.0,183.0,58.0,14.0,2.0,16.0,7.0,92.0,6.0,0.0,50.0,15.0,0.0,14.0,10.0,1028.0,19.0,1.0,0.0,26.0,36.0,1.0,1.0,3.0,27.0,35.0,3.0,1.0,8.0,36.0,83.0,103.0,8.0,6.0,97.0,2.0,589.0,1.0,0.0,15.0,4.0,0.0,19.0,11.0,13.0,8.0,11.0,10.0,22.0,13.0,7.0,9.0,5.0,30.0,7.0,14.0,0.0,8.0,4.0,0.0,2.0,10.0,0.0,15.0,24.0,1.0,22.0,16.0,31.0,5.0,7.0,10.0,3.0,9.0,44.0,5.0,3.0,6.0,3.0,4.0,0.0,0.0,5.0,3.0
21.0,4.0,3.0,0.0,4.0,0.0,10.0,1.0,22.0,1.0,5.0,2.0,1.0,11.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,8.0,1.0,2.0,25.0,0.0,73.0,6.0,4.0,0.0,3.0,1.0,5.0,5.0,0.0,23.0,2.0,0.0,0.0,3.0,39.0,57.0,1.0,0.0,5.0,7.0,0.0,0.0,0.0,9.0,15.0,1.0,1.0,1.0,35.0,5.0,9.0,3.0,2.0,3.0,0.0,164.0,0.0,0.0,5.0,2.0,0.0,1.0,0.0,6.0,1.0,1.0,1.0,10.0,9.0,7.0,1.0,2.0,5.0,2.0,3.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,6.0,2.0,1.0,3.0,0.0,1.0,8.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0
64.0,5.0,4.0,13.0,14.0,1.0,5.0,1.0,4.0,0.0,6.0,63.0,27.0,64.0,0.0,0.0,1.0,5.0,16.0,4.0,9.0,7.0,11.0,0.0,2.0,33.0,0.0,0.0,12.0,0.0,9.0,7.0,13.0,11.0,2.0,0.0,11.0,48.0,2.0,3.0,5.0,39.0,2.0,1.0,20.0,9.0,2.0,4.0,149.0,91.0,4.0,1.0,71.0,22.0,59.0,2.0,9.0,25.0,3.0,0.0,1.0,2.0,0.0,0.0,3.0,21.0,87.0,3.0,10.0,0.0,42.0,27.0,4.0,8.0,388.0,77.0,24.0,28.0,40.0,15.0,13.0,32.0,21.0,39.0,95.0,25.0,9.0,28.0,70.0,20.0,38.0,12.0,10.0,41.0,6.0,16.0,14.0,0.0,25.0,25.0,5.0,3.0,61.0,53.0,10.0,24.0,3.0,14.0,2.0,164.0,10.0,2.0,19.0,22.0,1.0,3.0,6.0,4.0,2.0
55.0,1.0,0.0,1.0,4.0,0.0,15.0,0.0,1.0,0.0,5.0,18.0,4.0,19.0,0.0,0.0,2.0,5.0,16.0,2.0,7.0,3.0,16.0,2.0,20.0,24.0,5.0,0.0,11.0,0.0,5.0,2.0,24.0,12.0,3.0,0.0,14.0,22.0,1.0,6.0,5.0,31.0,0.0,5.0,7.0,9.0,2.0,5.0,39.0,98.0,1.0,0.0,39.0,13.0,24.0,0.0,7.0,7.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,9.0,58.0,3.0,2.0,0.0,17.0,16.0,5.0,6.0,225.0,27.0,13.0,27.0,38.0,16.0,56.0,37.0,28.0,26.0,65.0,21.0,39.0,18.0,37.0,6.0,49.0,6.0,13.0,7.0,1.0,34.0,4.0,0.0,8.0,6.0,2.0,3.0,33.0,27.0,9.0,22.0,0.0,1.0,0.0,99.0,26.0,0.0,15.0,39.0,0.0,6.0,7.0,1.0,3.0
808.0,133.0,48.0,420.0,579.0,21.0,202.0,16.0,118.0,8.0,259.0,200.0,236.0,361.0,55.0,12.0,182.0,223.0,713.0,167.0,607.0,248.0,206.0,70.0,301.0,967.0,278.0,2.0,252.0,34.0,146.0,207.0,331.0,488.0,62.0,4.0,875.0,584.0,113.0,321.0,342.0,418.0,103.0,329.0,746.0,353.0,50.0,183.0,482.0,488.0,224.0,38.0,185.0,14.0,1982.0,75.0,89.0,573.0,45.0,26.0,62.0,78.0,47.0,29.0,392.0,294.0,1436.0,189.0,376.0,55.0,226.0,990.0,92.0,39.0,1499.0,762.0,109.0,524.0,610.0,312.0,411.0,1046.0,424.0,753.0,683.0,259.0,356.0,423.0,598.0,73.0,494.0,65.0,156.0,761.0,35.0,476.0,313.0,0.0,714.0,527.0,249.0,68.0,385.0,709.0,455.0,483.0,219.0,108.0,81.0,813.0,402.0,31.0,284.0,416.0,37.0,101.0,289.0,33.0,64.0
25.0,16.0,4.0,2.0,12.0,0.0,20.0,5.0,13.0,4.0,24.0,4.0,9.0,5.0,4.0,2.0,3.0,2.0,4.0,1.0,5.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,2.0,41.0,2.0,5.0,5.0,0.0,76.0,25.0,23.0,8.0,5.0,6.0,44.0,12.0,1.0,37.0,10.0,7.0,2.0,2.0,71.0,5.0,2.0,1.0,13.0,24.0,0.0,2.0,0.0,45.0,20.0,0.0,0.0,7.0,24.0,46.0,24.0,23.0,8.0,26.0,2.0,196.0,3.0,0.0,14.0,2.0,1.0,4.0,2.0,13.0,2.0,6.0,3.0,4.0,4.0,2.0,1.0,5.0,7.0,4.0,4.0,0.0,0.0,17.0,0.0,3.0,5.0,0.0,3.0,7.0,1.0,3.0,4.0,5.0,3.0,5.0,26.0,1.0,7.0,8.0,1.0,3.0,2.0,3.0,8.0,1.0,1.0,2.0,0.0
398.0,3.0,0.0,17.0,20.0,0.0,19.0,1.0,4.0,0.0,42.0,238.0,13.0,98.0,0.0,1.0,5.0,19.0,41.0,8.0,18.0,11.0,5.0,0.0,8.0,8.0,5.0,0.0,7.0,1.0,4.0,16.0,10.0,11.0,1.0,0.0,26.0,44.0,10.0,7.0,10.0,30.0,4.0,3.0,7.0,18.0,13.0,87.0,45.0,22.0,6.0,0.0,21.0,11.0,27.0,1.0,44.0,8.0,13.0,13.0,5.0,0.0,2.0,10.0,6.0,15.0,98.0,22.0,25.0,0.0,63.0,34.0,10.0,0.0,292.0,14.0,11.0,30.0,35.0,19.0,33.0,15.0,30.0,39.0,50.0,16.0,36.0,14.0,38.0,11.0,20.0,10.0,13.0,42.0,2.0,17.0,15.0,0.0,41.0,66.0,10.0,16.0,47.0,43.0,22.0,11.0,7.0,42.0,4.0,76.0,13.0,0.0,21.0,22.0,1.0,13.0,5.0,2.0,6.0
47.0,18.0,9.0,88.0,65.0,0.0,7.0,0.0,12.0,0.0,17.0,18.0,33.0,27.0,4.0,1.0,20.0,20.0,95.0,8.0,32.0,17.0,16.0,5.0,34.0,63.0,21.0,0.0,11.0,3.0,7.0,13.0,38.0,48.0,8.0,1.0,42.0,55.0,19.0,20.0,19.0,24.0,10.0,58.0,29.0,19.0,5.0,22.0,37.0,46.0,21.0,5.0,20.0,6.0,302.0,5.0,13.0,329.0,6.0,0.0,8.0,11.0,2.0,0.0,23.0,47.0,374.0,19.0,37.0,4.0,35.0,117.0,17.0,2.0,267.0,212.0,10.0,31.0,51.0,13.0,37.0,105.0,48.0,54.0,51.0,41.0,42.0,26.0,64.0,7.0,26.0,5.0,9.0,242.0,1.0,41.0,30.0,0.0,81.0,37.0,27.0,8.0,19.0,52.0,56.0,39.0,42.0,1.0,11.0,65.0,26.0,4.0,54.0,66.0,5.0,22.0,17.0,8.0,7.0
